R,G,B,alpha
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.01,0,0,1
0.015775,0,0,1
0.015775,0,0,1
0.015775,0,0,1
0.016347,0,0,1
0.016918,0,0,1
0.01749,0,0,1
0.018776,0,0,1
0.020062,0,0,1
0.021348,0,0,1
0.022634,0,0,1
0.02332,0,0,1
0.024005,0,0,1
0.024691,0,0,1
0.025377,0,0,1
0.026063,0,0,1
0.026635,0,0,1
0.027206,0,0,1
0.027778,0,0,1
0.028349,0,0,1
0.028921,0.000723,0,1
0.029492,0.000737,0,1
0.030227,0.000756,0,1
0.030962,0.000774,0,1
0.031697,0.000792,0,1
0.032432,0.000811,0,1
0.033167,0.000829,0,1
0.033902,0.000848,0,1
0.034636,0.000866,0,1
0.035665,0.000892,0,1
0.036694,0.000917,0,1
0.037723,0.000943,0,1
0.038752,0.000969,0,1
0.039781,0.000995,0,1
0.041152,0.001029,0,1
0.042524,0.001063,0,1
0.043896,0.001097,0,1
0.045267,0.001132,0,1
0.046639,0.001166,0,1
0.048011,0.0012,0,1
0.049383,0.001235,0,1
0.050754,0.001269,0,1
0.052126,0.001303,0,1
0.053498,0.001337,0,1
0.054478,0.001362,0,1
0.055458,0.001386,0,1
0.056437,0.001411,0,1
0.057417,0.001435,0,1
0.058397,0.00146,0,1
0.059377,0.001484,0,1
0.060357,0.001509,0,1
0.062643,0.001566,0,1
0.064929,0.001623,0,1
0.067215,0.00168,0,1
0.06893,0.001723,0,1
0.070645,0.001766,0,1
0.072359,0.001809,0,1
0.074074,0.001852,0,1
0.075789,0.001895,0,1
0.076132,0.001903,0,1
0.076475,0.001912,0,1
0.076818,0.00192,0,1
0.07716,0.001929,0,1
0.077503,0.001938,0,1
0.078875,0.001972,0,1
0.080247,0.002006,0,1
0.081619,0.00204,0,1
0.08299,0.002075,0,1
0.084362,0.002109,0,1
0.085342,0.002134,0,1
0.086322,0.002158,0,1
0.087302,0.002183,0,1
0.088281,0.002207,0,1
0.089261,0.002232,0,1
0.090241,0.002256,0,1
0.091221,0.002281,0,1
0.091792,0.002295,0,1
0.092364,0.002309,0,1
0.092936,0.002323,0,1
0.093507,0.002338,0,1
0.094079,0.002352,0,1
0.09465,0.002366,0,1
0.095679,0.002392,0,1
0.096708,0.002418,0,1
0.097737,0.002443,0,1
0.098765,0.002469,0,1
0.099794,0.002495,0,1
0.100137,0.002503,0,1
0.10048,0.002512,0,1
0.100823,0.002521,0,1
0.101166,0.002529,0,1
0.101509,0.002538,0,1
0.10208,0.002552,0,1
0.102652,0.002566,0,1
0.103224,0.002581,0,1
0.103795,0.002595,0,1
0.104367,0.002609,0,1
0.104938,0.002623,0,1
0.10451,0.002613,0,1
0.104081,0.002602,0,1
0.103652,0.002591,0,1
0.103224,0.002581,0,1
0.103224,0.002581,0,1
0.103224,0.002581,0,1
0.103224,0.002581,0,1
0.103224,0.002581,0,1
0.103909,0.002598,0,1
0.104595,0.002615,0,1
0.105281,0.003591,0,1
0.105967,0.003614,0,1
0.106653,0.003637,0,1
0.106653,0.0035,0,1
0.106653,0.003363,0,1
0.106653,0.003226,0,1
0.106653,0.003089,0,1
0.106653,0.003226,0,1
0.10751,0.00339,0,1
0.108368,0.003556,0,1
0.109225,0.003725,0,1
0.110082,0.003754,0,1
0.110425,0.003766,0,1
0.110768,0.003778,0,1
0.111111,0.006104,0,1
0.111454,0.00641,0,1
0.111797,0.006717,0,1
0.111797,0.006717,0,1
0.111797,0.006717,0,1
0.111797,0.006717,0,1
0.111797,0.006717,0,1
0.111797,0.006909,0,1
0.112178,0.007125,0,1
0.112559,0.007342,0,1
0.11294,0.007657,0,1
0.113321,0.007974,0,1
0.113702,0.008235,0,1
0.114083,0.008498,0,1
0.114464,0.008762,0,1
0.114845,0.009027,0,1
0.115226,0.009294,0,1
0.116369,0.009386,0,1
0.117513,0.009478,0,1
0.118656,0.009571,0,1
0.119799,0.009663,0,1
0.120942,0.009755,0,1
0.122085,0.009973,0,1
