R,G,B,scalar
0,0,0,0
0.003115479,0.000939014,0.000525239,0.000977517
0.006230957,0.001878027,0.001050477,0.001955034
0.009346436,0.002817041,0.001575716,0.002932551
0.012461915,0.003756055,0.002100954,0.003910068
0.015577394,0.004695069,0.002626193,0.004887586
0.018692872,0.005634082,0.003151431,0.005865103
0.021808351,0.006573096,0.00367667,0.00684262
0.02492383,0.00751211,0.004201908,0.007820137
0.028039308,0.008451123,0.004727147,0.008797654
0.031154787,0.009390137,0.005252385,0.009775171
0.034270266,0.010329151,0.005777624,0.010752688
0.037385745,0.011268165,0.006302862,0.011730205
0.040500315,0.012207178,0.006828101,0.012707722
0.043495205,0.013146192,0.007353339,0.013685239
0.04636774,0.014085206,0.007878578,0.014662757
0.049130607,0.015024219,0.008403816,0.015640274
0.051794477,0.015963233,0.008929055,0.016617791
0.054368423,0.016902247,0.009454293,0.017595308
0.056860239,0.017841261,0.009979532,0.018572825
0.059276669,0.018780274,0.01050477,0.019550342
0.061623601,0.019719288,0.011030009,0.020527859
0.063906207,0.020658302,0.011555247,0.021505376
0.066129058,0.021597315,0.012080486,0.022482893
0.068296219,0.022536329,0.012605725,0.023460411
0.070411322,0.023475343,0.013130963,0.024437928
0.072477627,0.024414357,0.013656202,0.025415445
0.074498074,0.02535337,0.01418144,0.026392962
0.076475325,0.026292384,0.014706679,0.027370479
0.078411799,0.027231398,0.015231917,0.028347996
0.0803097,0.028170411,0.015757156,0.029325513
0.082171045,0.029109425,0.016282394,0.03030303
0.083997684,0.030048439,0.016807633,0.031280547
0.085791321,0.030987453,0.017332871,0.032258065
0.087553524,0.031926466,0.01785811,0.033235582
0.089285745,0.03286548,0.018383348,0.034213099
0.09098933,0.033804494,0.018908587,0.035190616
0.092665529,0.034743507,0.019433825,0.036168133
0.094315505,0.035682521,0.019959064,0.03714565
0.095940341,0.036621535,0.020484302,0.038123167
0.097541052,0.037560549,0.021009541,0.039100684
0.099118586,0.038499562,0.021534779,0.040078201
0.100673831,0.039438576,0.022060018,0.041055718
0.102207622,0.04037759,0.022585256,0.042033236
0.103720744,0.041296758,0.023110495,0.043010753
0.105213935,0.042202686,0.023635733,0.04398827
0.106687894,0.043096945,0.024160972,0.044965787
0.108143277,0.043979934,0.02468621,0.045943304
0.109580707,0.044852031,0.025211449,0.046920821
0.111000772,0.045713592,0.025736688,0.047898338
0.11240403,0.046564957,0.026261926,0.048875855
0.113791011,0.047406446,0.026787165,0.049853372
0.115162217,0.048238364,0.027312403,0.05083089
0.116518125,0.049061001,0.027837642,0.051808407
0.11785919,0.049874633,0.02836288,0.052785924
0.119185846,0.050679522,0.028888119,0.053763441
0.120498504,0.051475919,0.029413357,0.054740958
0.121797559,0.052264063,0.029938596,0.055718475
0.123083386,0.053044181,0.030463834,0.056695992
0.124356345,0.053816493,0.030989073,0.057673509
0.12561678,0.054581205,0.031514311,0.058651026
0.126865019,0.055338519,0.03203955,0.059628543
0.12810426,0.056086813,0.032564956,0.060606061
0.129353949,0.056814231,0.033091657,0.061583578
0.130615738,0.057520077,0.033619771,0.062561095
0.131889382,0.058204818,0.034149305,0.063538612
0.133174637,0.05886889,0.034680267,0.064516129
0.134471265,0.059512705,0.035212664,0.065493646
0.135779032,0.060136647,0.035746504,0.066471163
0.13709771,0.060741077,0.036281794,0.06744868
0.138427073,0.061326333,0.036818543,0.068426197
0.139766903,0.061892732,0.037356757,0.069403715
0.141116982,0.062440572,0.037896444,0.070381232
0.142477101,0.062970132,0.038437613,0.071358749
0.143847052,0.063481672,0.03898027,0.072336266
0.145226634,0.063975438,0.039524423,0.073313783
0.146615649,0.064451657,0.04007008,0.0742913
0.148013902,0.064910545,0.040614212,0.075268817
0.149421206,0.065352301,0.041150284,0.076246334
0.150837375,0.06577711,0.041683678,0.077223851
0.152262228,0.066185147,0.042214454,0.078201369
0.15369559,0.066576572,0.04274267,0.079178886
0.155137497,0.066951,0.043268468,0.080156403
0.156583434,0.067319655,0.043790116,0.08113392
0.158031537,0.067687203,0.044306954,0.082111437
0.159481788,0.068053646,0.044819076,0.083088954
0.160934169,0.068418988,0.045326572,0.084066471
0.162388665,0.068783229,0.04582953,0.085043988
0.163845259,0.069146371,0.046328035,0.086021505
0.165303935,0.069508417,0.046822168,0.086999022
0.166764677,0.069869369,0.047312008,0.08797654
0.168227471,0.070229227,0.047797633,0.088954057
0.169692302,0.070587994,0.048279116,0.089931574
0.171159155,0.070945672,0.04875653,0.090909091
0.172628016,0.071302262,0.049229945,0.091886608
0.17409887,0.071657766,0.049699427,0.092864125
0.175571705,0.072012186,0.050165044,0.093841642
0.177046506,0.072365523,0.050626858,0.094819159
0.178523261,0.072717779,0.051084931,0.095796676
0.180001956,0.073068955,0.051539324,0.096774194
0.181482579,0.073419052,0.051990094,0.097751711
0.182965118,0.073768073,0.052437299,0.098729228
0.18444956,0.074116019,0.052880994,0.099706745
0.185935894,0.074462891,0.053321232,0.100684262
0.187424107,0.07480869,0.053758065,0.101661779
0.188914189,0.075153418,0.054191544,0.102639296
0.190406127,0.075497077,0.054621718,0.103616813
0.191899911,0.075839666,0.055048636,0.10459433
0.19339553,0.076181189,0.055472343,0.105571848
0.194892973,0.076521645,0.055892886,0.106549365
0.19639223,0.076861037,0.056310309,0.107526882
0.19789329,0.077199365,0.056724655,0.108504399
0.199396143,0.07753663,0.057135966,0.109481916
0.20090078,0.077872834,0.057544283,0.110459433
0.20240719,0.078207978,0.057949646,0.11143695
0.203915364,0.078542063,0.058352094,0.112414467
0.205425292,0.078875089,0.058751666,0.113391984
0.206936965,0.079207059,0.059148398,0.114369501
0.208450374,0.079537972,0.059542327,0.115347019
0.20996551,0.07986783,0.059933487,0.116324536
0.211482364,0.080196633,0.060321914,0.117302053
0.213000927,0.080524384,0.060707642,0.11827957
0.21452119,0.080851082,0.061090703,0.119257087
0.216043146,0.081176728,0.061471129,0.120234604
0.217566785,0.081501324,0.061848952,0.121212121
0.219092101,0.08182487,0.062224202,0.122189638
0.220619083,0.082147367,0.062596911,0.123167155
0.222147726,0.082468815,0.062967106,0.124144673
0.22367802,0.082789216,0.063334817,0.12512219
0.225209958,0.083108571,0.063700072,0.126099707
0.226743533,0.083426879,0.064062898,0.127077224
0.228278737,0.083744141,0.064423323,0.128054741
0.229815562,0.084060359,0.064781371,0.129032258
0.231354001,0.084375533,0.065137071,0.130009775
0.232894048,0.084689664,0.065490445,0.130987292
0.234435695,0.085002751,0.06584152,0.131964809
0.235978935,0.085314796,0.066190319,0.132942326
0.237523761,0.0856258,0.066536865,0.133919844
0.239070166,0.085935762,0.066881183,0.134897361
0.240618144,0.086244683,0.067223295,0.135874878
0.242167689,0.086552565,0.067563223,0.136852395
0.243718793,0.086859406,0.067900988,0.137829912
0.24527145,0.087165209,0.068236613,0.138807429
0.246825654,0.087469972,0.068570117,0.139784946
0.248381399,0.087773697,0.068901522,0.140762463
0.249938678,0.088076385,0.069230848,0.14173998
0.251497485,0.088378034,0.069558114,0.142717498
0.253057814,0.088678646,0.06988334,0.143695015
0.25461966,0.088978221,0.070206545,0.144672532
0.256183017,0.08927676,0.070527746,0.145650049
0.257747878,0.089574262,0.070846964,0.146627566
0.259314237,0.089870729,0.071164214,0.147605083
0.260882091,0.090166159,0.071479516,0.1485826
0.262451431,0.090460554,0.071792886,0.149560117
0.264022254,0.090753914,0.072104341,0.150537634
0.265594554,0.091046238,0.072413897,0.151515152
0.267168325,0.091337528,0.072721572,0.152492669
0.268743561,0.091627782,0.073027381,0.153470186
0.270320259,0.091917003,0.073331339,0.154447703
0.271898411,0.092205188,0.073633462,0.15542522
0.273478014,0.09249234,0.073933766,0.156402737
0.275059063,0.092778457,0.074232265,0.157380254
0.276641551,0.09306354,0.074528974,0.158357771
0.278225475,0.093347589,0.074823907,0.159335288
0.279810828,0.093630604,0.075117078,0.160312805
0.281397607,0.093912584,0.075408501,0.161290323
0.282985807,0.094193531,0.07569819,0.16226784
0.284575422,0.094473444,0.075986159,0.163245357
0.286166448,0.094752322,0.076272419,0.164222874
0.287758881,0.095030167,0.076556985,0.165200391
0.289352715,0.095306977,0.076839868,0.166177908
0.290947946,0.095582753,0.077121082,0.167155425
0.29254457,0.095857495,0.077400639,0.168132942
0.294142582,0.096131203,0.07767855,0.169110459
0.295741978,0.096403876,0.077954828,0.170087977
0.297342753,0.096675514,0.078229485,0.171065494
0.298944903,0.096946117,0.078502531,0.172043011
0.300548423,0.097215685,0.078773978,0.173020528
0.30215331,0.097484218,0.079043838,0.173998045
0.303759559,0.097751716,0.07931212,0.174975562
0.305367166,0.098018178,0.079578837,0.175953079
0.306976127,0.098283604,0.079843998,0.176930596
0.308586437,0.098547995,0.080107614,0.177908113
0.310198093,0.098811348,0.080369694,0.17888563
0.31181109,0.099073665,0.080630251,0.179863148
0.313425425,0.099334945,0.080889292,0.180840665
0.315041088,0.099595189,0.081146897,0.181818182
0.31665792,0.099854433,0.081404878,0.182795699
0.318275948,0.100112669,0.081662902,0.183773216
0.31989517,0.100369898,0.081920967,0.184750733
0.321515585,0.100626118,0.082179075,0.18572825
0.323137192,0.100881328,0.082437225,0.186705767
0.324759988,0.101135529,0.082695417,0.187683284
0.326383971,0.10138872,0.082953652,0.188660802
0.32800914,0.1016409,0.08321193,0.189638319
0.329635493,0.101892069,0.08347025,0.190615836
0.331263028,0.102142225,0.083728613,0.191593353
0.332891744,0.102391369,0.08398702,0.19257087
0.334521639,0.1026395,0.084245469,0.193548387
0.33615271,0.102886616,0.084503961,0.194525904
0.337784957,0.103132718,0.084762497,0.195503421
0.339418378,0.103377805,0.085021076,0.196480938
0.34105297,0.103621876,0.085279699,0.197458456
0.342688732,0.10386493,0.085538365,0.198435973
0.344325662,0.104106967,0.085797075,0.19941349
0.345963758,0.104347986,0.086055828,0.200391007
0.347603019,0.104587986,0.086314625,0.201368524
0.349243443,0.104826966,0.086573467,0.202346041
0.350885027,0.105064926,0.086832352,0.203323558
0.352527771,0.105301865,0.087091282,0.204301075
0.354171673,0.105537782,0.087350255,0.205278592
0.355816729,0.105772676,0.087609273,0.206256109
0.35746294,0.106006547,0.087868336,0.207233627
0.359110303,0.106239393,0.088127443,0.208211144
0.360758816,0.106471214,0.088386594,0.209188661
0.362408478,0.106702009,0.08864579,0.210166178
0.364059286,0.106931777,0.088905031,0.211143695
0.365711239,0.107160517,0.089164317,0.212121212
0.367364336,0.107388229,0.089423647,0.213098729
0.369018573,0.107614911,0.089683023,0.214076246
0.370673951,0.107840562,0.089942444,0.215053763
0.372330466,0.108065181,0.090201909,0.216031281
0.373988117,0.108288769,0.09046142,0.217008798
0.375646902,0.108511322,0.090720977,0.217986315
0.37730682,0.108732842,0.090980578,0.218963832
0.378967868,0.108953326,0.091240226,0.219941349
0.380630045,0.109172774,0.091499918,0.220918866
0.382293349,0.109391184,0.091759657,0.221896383
0.383957779,0.109608555,0.092019441,0.2228739
0.385623332,0.109824888,0.09227927,0.223851417
0.387290007,0.11004018,0.092539146,0.224828935
0.388957802,0.11025443,0.092799067,0.225806452
0.390626715,0.110467637,0.093059035,0.226783969
0.392296745,0.110679801,0.093319048,0.227761486
0.39396789,0.110890919,0.093579108,0.228739003
0.395640147,0.111100992,0.093839214,0.22971652
0.397313515,0.111310018,0.094099366,0.230694037
0.398987993,0.111517995,0.094359564,0.231671554
0.400663579,0.111724922,0.094619809,0.232649071
0.402340271,0.111930799,0.0948801,0.233626588
0.404018067,0.112135624,0.095140438,0.234604106
0.405696965,0.112339396,0.095400823,0.235581623
0.407376964,0.112542114,0.095661254,0.23655914
0.409058062,0.112743776,0.095921731,0.237536657
0.410740257,0.112944382,0.096182256,0.238514174
0.412423548,0.113143929,0.096442827,0.239491691
0.414107932,0.113342417,0.096703445,0.240469208
0.415793408,0.113539844,0.096964111,0.241446725
0.417479975,0.113736209,0.097224823,0.242424242
0.41916763,0.113931511,0.097485582,0.24340176
0.420856372,0.114125749,0.097746389,0.244379277
0.4225462,0.11431892,0.098007242,0.245356794
0.42423711,0.114511024,0.098268143,0.246334311
0.425929103,0.11470206,0.098529091,0.247311828
0.427622175,0.114892025,0.098790087,0.248289345
0.429316326,0.115080919,0.09905113,0.249266862
0.431011553,0.115268739,0.09931222,0.250244379
0.432707855,0.115455486,0.099573358,0.251221896
0.434405231,0.115641156,0.099834544,0.252199413
0.436103677,0.115825749,0.100095777,0.253176931
0.437803194,0.116009263,0.100357058,0.254154448
0.439503779,0.116191697,0.100618387,0.255131965
0.44120543,0.116373049,0.100879763,0.256109482
0.442908146,0.116553318,0.101141187,0.257086999
0.444611926,0.116732502,0.10140266,0.258064516
0.446316766,0.116910599,0.10166418,0.259042033
0.448022667,0.117087608,0.101925748,0.26001955
0.449729625,0.117263528,0.102187364,0.260997067
0.45143764,0.117438356,0.102449028,0.261974585
0.45314671,0.117612091,0.102710741,0.262952102
0.454856833,0.117784732,0.102972501,0.263929619
0.456568007,0.117956276,0.10323431,0.264907136
0.458280232,0.118126723,0.103496167,0.265884653
0.459993504,0.11829607,0.103758073,0.26686217
0.461707823,0.118464315,0.104020026,0.267839687
0.463423187,0.118631458,0.104282029,0.268817204
0.465139595,0.118797496,0.104544079,0.269794721
0.466857044,0.118962427,0.104806178,0.270772239
0.468575533,0.11912625,0.105068326,0.271749756
0.47029506,0.119288963,0.105330522,0.272727273
0.472015625,0.119450563,0.105592767,0.27370479
0.473737225,0.119611051,0.105855061,0.274682307
0.475459858,0.119770422,0.106117403,0.275659824
0.477183523,0.119928676,0.106379794,0.276637341
0.478908219,0.120085811,0.106642234,0.277614858
0.480633943,0.120241825,0.106904723,0.278592375
0.482360695,0.120396715,0.10716726,0.279569892
0.484088473,0.12055048,0.107429846,0.28054741
0.485817274,0.120703119,0.107692482,0.281524927
0.487547098,0.120854628,0.107955166,0.282502444
0.489277943,0.121005006,0.108217899,0.283479961
0.491009807,0.121154252,0.108480682,0.284457478
0.49274269,0.121302362,0.108743513,0.285434995
0.494476588,0.121449335,0.109006394,0.286412512
0.496211501,0.121595169,0.109269324,0.287390029
0.497947427,0.121739862,0.109532303,0.288367546
0.499684365,0.121883412,0.109795331,0.289345064
0.501422312,0.122025817,0.110058408,0.290322581
0.503161268,0.122167073,0.110321535,0.291300098
0.504901232,0.122307181,0.110584711,0.292277615
0.5066422,0.122446136,0.110847936,0.293255132
0.508384172,0.122583937,0.111111211,0.294232649
0.510127147,0.122720582,0.111374535,0.295210166
0.511871123,0.122856069,0.111637909,0.296187683
0.513616097,0.122990395,0.111901332,0.2971652
0.51536207,0.123123557,0.112164805,0.298142717
0.517109039,0.123255555,0.112428327,0.299120235
0.518857003,0.123386385,0.112691899,0.300097752
0.52060596,0.123516045,0.11295552,0.301075269
0.522355908,0.123644532,0.113219191,0.302052786
0.524106848,0.123771846,0.113482912,0.303030303
0.525858775,0.123897982,0.113746682,0.30400782
0.52761169,0.124022938,0.114010503,0.304985337
0.529365591,0.124146713,0.114274372,0.305962854
0.531120477,0.124269303,0.114538292,0.306940371
0.532876345,0.124390706,0.114802262,0.307917889
0.534633195,0.12451092,0.115066281,0.308895406
0.536391024,0.124629943,0.11533035,0.309872923
0.538149832,0.12474777,0.115594469,0.31085044
0.539909617,0.124864401,0.115858638,0.311827957
0.541670378,0.124979833,0.116122857,0.312805474
0.543432112,0.125094062,0.116387126,0.313782991
0.54519482,0.125207086,0.116651444,0.314760508
0.546958498,0.125318903,0.116915813,0.315738025
0.548723147,0.12542951,0.117180232,0.316715543
0.550488763,0.125538903,0.117444701,0.31769306
0.552255347,0.125647082,0.11770922,0.318670577
0.554022896,0.125754042,0.117973789,0.319648094
0.555791409,0.125859781,0.118238408,0.320625611
0.557560885,0.125964296,0.118503077,0.321603128
0.559331322,0.126067584,0.118767796,0.322580645
0.561102719,0.126169643,0.119032566,0.323558162
0.562875075,0.126270469,0.119297386,0.324535679
0.564648387,0.12637006,0.119562256,0.325513196
0.566422655,0.126468413,0.119827176,0.326490714
0.568197877,0.126565524,0.120092147,0.327468231
0.569974052,0.126661392,0.120357168,0.328445748
0.571751179,0.126756012,0.120622239,0.329423265
0.573529255,0.126849382,0.12088736,0.330400782
0.575308281,0.126941499,0.121152532,0.331378299
0.577088253,0.12703236,0.121417754,0.332355816
0.578869172,0.127121961,0.121683027,0.333333333
0.580651035,0.127210299,0.12194835,0.33431085
0.582433841,0.127297372,0.122213723,0.335288368
0.584217589,0.127383176,0.122479147,0.336265885
0.586002278,0.127467708,0.122744621,0.337243402
0.587787905,0.127550964,0.123010146,0.338220919
0.589574471,0.127632942,0.123275721,0.339198436
0.591361973,0.127713638,0.123541346,0.340175953
0.59315041,0.127793049,0.123807023,0.34115347
0.594939781,0.127871172,0.124072749,0.342130987
0.596730084,0.127948002,0.124338527,0.343108504
0.598521318,0.128023537,0.124604354,0.344086022
0.600313482,0.128097773,0.124870233,0.345063539
0.602106575,0.128170707,0.125136162,0.346041056
0.603900594,0.128242335,0.125402141,0.347018573
0.60569554,0.128312653,0.125668171,0.34799609
0.60749141,0.128381659,0.125934252,0.348973607
0.609288203,0.128449349,0.126200384,0.349951124
0.611085918,0.128515718,0.126466566,0.350928641
0.612884553,0.128580763,0.126732799,0.351906158
0.614684108,0.128644481,0.126999082,0.352883675
0.616484581,0.128706868,0.127265416,0.353861193
0.618285971,0.12876792,0.127531801,0.35483871
0.620088276,0.128827633,0.127798237,0.355816227
0.621891495,0.128886003,0.128064723,0.356793744
0.623695627,0.128943028,0.12833126,0.357771261
0.62550067,0.128998701,0.128597848,0.358748778
0.627306624,0.129053021,0.128864487,0.359726295
0.629113487,0.129105982,0.129131176,0.360703812
0.630921257,0.129157582,0.129397916,0.361681329
0.632729934,0.129207815,0.129664707,0.362658847
0.634539517,0.129256677,0.129931549,0.363636364
0.636350003,0.129304166,0.130198441,0.364613881
0.638161392,0.129350276,0.130465385,0.365591398
0.639973683,0.129395003,0.130732379,0.366568915
0.641786874,0.129438343,0.130999424,0.367546432
0.643600964,0.129480292,0.13126652,0.368523949
0.645415951,0.129520845,0.131533667,0.369501466
0.647231835,0.129559999,0.131800865,0.370478983
0.649048615,0.129597749,0.132068113,0.3714565
0.650866288,0.12963409,0.132335413,0.372434018
0.652684855,0.129669018,0.132602763,0.373411535
0.654504313,0.129702528,0.132870164,0.374389052
0.656324661,0.129734617,0.133137616,0.375366569
0.658145899,0.129765279,0.13340512,0.376344086
0.659968025,0.129794509,0.133672674,0.377321603
0.661791037,0.129822304,0.133940278,0.37829912
0.663614935,0.129848658,0.134207934,0.379276637
0.665439718,0.129873567,0.134475641,0.380254154
0.667265383,0.129897026,0.134743399,0.381231672
0.669091931,0.12991903,0.135011208,0.382209189
0.67091936,0.129939574,0.135279068,0.383186706
0.672747668,0.129958653,0.135546978,0.384164223
0.674576854,0.129976263,0.13581494,0.38514174
0.676406918,0.129992398,0.136082953,0.386119257
0.678237858,0.130007053,0.136351016,0.387096774
0.680069673,0.130020223,0.136619131,0.388074291
0.681902361,0.130031903,0.136887297,0.389051808
0.683735922,0.130042089,0.137155513,0.390029326
0.685570355,0.130050773,0.137423781,0.391006843
0.686654303,0.131712433,0.137296766,0.39198436
0.687591134,0.133680937,0.137090735,0.392961877
0.688527867,0.135631647,0.136882926,0.393939394
0.689464503,0.137565226,0.136673329,0.394916911
0.690401042,0.139482301,0.136461933,0.395894428
0.691337485,0.141383462,0.136248725,0.396871945
0.692273831,0.14326927,0.136033695,0.397849462
0.69321008,0.145140257,0.135816831,0.398826979
0.694146234,0.146996925,0.135598121,0.399804497
0.695082292,0.148839755,0.135377553,0.400782014
0.696018255,0.150669202,0.135155115,0.401759531
0.696954122,0.152485698,0.134930794,0.402737048
0.697889895,0.154289657,0.13470458,0.403714565
0.698825573,0.156081472,0.134476458,0.404692082
0.699761157,0.157861518,0.134246417,0.405669599
0.700696647,0.159630154,0.134014443,0.406647116
0.701632044,0.161387722,0.133780524,0.407624633
0.702567346,0.16313455,0.133544646,0.408602151
0.703502556,0.164870952,0.133306796,0.409579668
0.704437672,0.166597227,0.133066961,0.410557185
0.705372696,0.168313663,0.132825126,0.411534702
0.706307628,0.170020536,0.132581279,0.412512219
0.707242467,0.17171811,0.132335404,0.413489736
0.708177215,0.173406641,0.132087489,0.414467253
0.709111871,0.175086371,0.131837517,0.41544477
0.710046435,0.176757536,0.131585476,0.416422287
0.710980908,0.17842036,0.13133135,0.417399804
0.711915291,0.180075062,0.131075124,0.418377322
0.712849583,0.18172185,0.130816783,0.419354839
0.713783785,0.183360925,0.130556311,0.420332356
0.714717896,0.184992482,0.130293693,0.421309873
0.715651918,0.186616708,0.130028914,0.42228739
0.71658585,0.188233783,0.129761956,0.423264907
0.717519693,0.18984388,0.129492805,0.424242424
0.718453447,0.19144717,0.129221443,0.425219941
0.719387113,0.193043813,0.128947853,0.426197458
0.720320689,0.194633967,0.12867202,0.427174976
0.721254178,0.196217783,0.128393925,0.428152493
0.722187578,0.197795409,0.128113551,0.42913001
0.72312089,0.199366985,0.127830881,0.430107527
0.724054116,0.200932651,0.127545896,0.431085044
0.724987253,0.202492538,0.127258579,0.432062561
0.725920304,0.204046775,0.126968911,0.433040078
0.726853268,0.205595488,0.126676873,0.434017595
0.727786145,0.207138797,0.126382446,0.434995112
0.728718937,0.20867682,0.126085611,0.43597263
0.729651642,0.21020967,0.125786349,0.436950147
0.730584261,0.211737458,0.125484639,0.437927664
0.731516795,0.213260291,0.125180461,0.438905181
0.732449243,0.214778273,0.124873795,0.439882698
0.733381606,0.216291505,0.12456462,0.440860215
0.734313885,0.217800085,0.124252915,0.441837732
0.735246079,0.219304109,0.123938659,0.442815249
0.736178189,0.220803668,0.123621829,0.443792766
0.737110214,0.222298854,0.123302404,0.444770283
0.738042156,0.223789754,0.12298036,0.445747801
0.738974014,0.225276453,0.122655676,0.446725318
0.739905788,0.226759034,0.122328328,0.447702835
0.74083748,0.228237577,0.121998292,0.448680352
0.741769089,0.229712162,0.121665545,0.449657869
0.742700614,0.231182865,0.121330061,0.450635386
0.743632058,0.232649759,0.120991817,0.451612903
0.744563419,0.234112919,0.120650787,0.45259042
0.745494698,0.235572414,0.120306945,0.453567937
0.746425896,0.237028314,0.119960266,0.454545455
0.747357012,0.238480686,0.119610722,0.455522972
0.748288047,0.239929595,0.119258287,0.456500489
0.749219,0.241375105,0.118902934,0.457478006
0.750149873,0.242817278,0.118544634,0.458455523
0.751080666,0.244256176,0.11818336,0.45943304
0.752011378,0.245691857,0.117819082,0.460410557
0.752942009,0.247124381,0.117451771,0.461388074
0.753872561,0.248553802,0.117081396,0.462365591
0.754803033,0.249980177,0.116707928,0.463343109
0.755733426,0.251403559,0.116331336,0.464320626
0.75666374,0.252824001,0.115951587,0.465298143
0.757593974,0.254241555,0.11556865,0.46627566
0.75852413,0.25565627,0.115182492,0.467253177
0.759454207,0.257068197,0.114793079,0.468230694
0.760384206,0.258477383,0.114400378,0.469208211
0.761314127,0.259883875,0.114004353,0.470185728
0.76224397,0.261287718,0.11360497,0.471163245
0.763173735,0.262688959,0.113202192,0.472140762
0.764103423,0.264087641,0.112795982,0.47311828
0.765033033,0.265483807,0.112386303,0.474095797
0.765962567,0.266877498,0.111973118,0.475073314
0.766892023,0.268268757,0.111556386,0.476050831
0.767821403,0.269657624,0.111136068,0.477028348
0.768750707,0.271044137,0.110712124,0.478005865
0.769679935,0.272428336,0.110284511,0.478983382
0.770609087,0.273810258,0.109853189,0.479960899
0.771538163,0.275189941,0.109418112,0.480938416
0.772467163,0.276567421,0.108979239,0.481915934
0.773396088,0.277942732,0.108536523,0.482893451
0.774324939,0.279315912,0.108089918,0.483870968
0.775253714,0.280686992,0.107639378,0.484848485
0.776182415,0.282056007,0.107184854,0.485826002
0.777111041,0.28342299,0.106726298,0.486803519
0.778039593,0.284787972,0.106263659,0.487781036
0.778968071,0.286150986,0.105796885,0.488758553
0.779896475,0.287512061,0.105325926,0.48973607
0.780824806,0.288871229,0.104850726,0.490713587
0.781753063,0.290228519,0.104371231,0.491691105
0.782681247,0.291583961,0.103887385,0.492668622
0.783609358,0.292937582,0.10339913,0.493646139
0.784537396,0.294289411,0.102906407,0.494623656
0.785465362,0.295639476,0.102409157,0.495601173
0.786393256,0.296987803,0.101907317,0.49657869
0.787321077,0.298334419,0.101400824,0.497556207
0.788248826,0.29967935,0.100889613,0.498533724
0.789176504,0.301022622,0.100373618,0.499511241
0.79010411,0.302364259,0.099852771,0.500488759
0.791031645,0.303704287,0.099327002,0.501466276
0.791959108,0.305042729,0.098796239,0.502443793
0.792886501,0.30637961,0.098260408,0.50342131
0.793813823,0.307714952,0.097719435,0.504398827
0.794741075,0.309048779,0.097173242,0.505376344
0.795668256,0.310381112,0.096621749,0.506353861
0.796595367,0.311711975,0.096064875,0.507331378
0.797522408,0.313041389,0.095502535,0.508308895
0.798449379,0.314369375,0.094934643,0.509286413
0.799376281,0.315695954,0.094361111,0.51026393
0.800303114,0.317021148,0.093781847,0.511241447
0.801229877,0.318344975,0.093196758,0.512218964
0.802156571,0.319667456,0.092605746,0.513196481
0.803083197,0.320988612,0.092008713,0.514173998
0.804009754,0.32230846,0.091405555,0.515151515
0.804936243,0.32362702,0.090796169,0.516129032
0.805862664,0.324944311,0.090180443,0.517106549
0.806789016,0.326260351,0.089558268,0.518084066
0.807715301,0.327575157,0.088929526,0.519061584
0.808641518,0.328888749,0.088294099,0.520039101
0.809567668,0.330201142,0.087651864,0.521016618
0.810493751,0.331512355,0.087002693,0.521994135
0.811419767,0.332822404,0.086346456,0.522971652
0.812345715,0.334131306,0.085683015,0.523949169
0.813271598,0.335439077,0.085012232,0.524926686
0.814197414,0.336745733,0.084333961,0.525904203
0.815123163,0.33805129,0.083648052,0.52688172
0.816048847,0.339355764,0.082954349,0.527859238
0.816974464,0.34065917,0.082252691,0.528836755
0.817900016,0.341961523,0.081542911,0.529814272
0.818825502,0.343262838,0.080824837,0.530791789
0.819750924,0.34456313,0.080098288,0.531769306
0.82067628,0.345862413,0.079363079,0.532746823
0.821601571,0.347160701,0.078619015,0.53372434
0.822526797,0.348458008,0.077865896,0.534701857
0.823451959,0.349754349,0.077103512,0.535679374
0.824377056,0.351049736,0.076331645,0.536656891
0.825302089,0.352344183,0.07555007,0.537634409
0.826227058,0.353637702,0.074758549,0.538611926
0.827151963,0.354930308,0.073956837,0.539589443
0.828076805,0.356222013,0.073144676,0.54056696
0.829001583,0.35751283,0.0723218,0.541544477
0.829926298,0.35880277,0.071487926,0.542521994
0.830850949,0.360091846,0.070642763,0.543499511
0.831775538,0.36138007,0.069786004,0.544477028
0.832700064,0.362667454,0.068917328,0.545454545
0.833624527,0.363954009,0.068036398,0.546432063
0.834548928,0.365239748,0.067142861,0.54740958
0.835473267,0.366524681,0.066236346,0.548387097
0.836397543,0.36780882,0.065316463,0.549364614
0.837321758,0.369092176,0.064382802,0.550342131
0.838245911,0.370374759,0.06343493,0.551319648
0.839170003,0.371656581,0.062472392,0.552297165
0.840094033,0.372937652,0.061494707,0.553274682
0.841018002,0.374217981,0.060501365,0.554252199
0.84194191,0.375497581,0.059491829,0.555229717
0.842865757,0.37677646,0.058465527,0.556207234
0.843789544,0.378054629,0.057421855,0.557184751
0.84471327,0.379332098,0.056360169,0.558162268
0.845636936,0.380608876,0.055279784,0.559139785
0.846560541,0.381884973,0.054179971,0.560117302
0.847484087,0.383160399,0.053059949,0.561094819
0.848407573,0.384435162,0.051918886,0.562072336
0.849330999,0.385709272,0.050755887,0.563049853
0.850254366,0.386982739,0.049569995,0.56402737
0.851177674,0.38825557,0.048360178,0.565004888
0.852100922,0.389527775,0.047125322,0.565982405
0.853024111,0.390799363,0.045864226,0.566959922
0.853947242,0.392070343,0.044575588,0.567937439
0.854870314,0.393340721,0.043257993,0.568914956
